"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“ResolveInitialReferences”(目标“RunILTransforms”依赖于它):"
"Message",Low,"任务“ResolveFilePathTask”"
"Message",Low,"已完成执行任务“ResolveFilePathTask”的操作。"
"Message",Low,"任务“ResolveFilePathTask”"
"Message",Low,"已完成执行任务“ResolveFilePathTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“IlcErrorTask”；('@(UnresolvedManagedDllFilesErrorParameters)'!='')计算为(''!='')。"
"Message",Low,"任务“AssemblyClosureTask”"
"Message",Low,"已完成执行任务“AssemblyClosureTask”的操作。"
"Message",Low,"任务“AssemblyClosureTask”"
"Message",Low,"已完成执行任务“AssemblyClosureTask”的操作。"
"Message",Low,"正在使用程序集“Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a”中的“RemoveDuplicates”任务。"
"Message",Low,"任务“RemoveDuplicates”"
"Message",Low,"已完成执行任务“RemoveDuplicates”的操作。"
"Message",Low,"已完成在项目“Unnamed_1”中生成目标“ResolveInitialReferences”的操作。"
"Message",Low,"来自项目“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\Unnamed_1”的文件“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\IlcInternals.targets”中的目标“RunILTransforms”(目标“GenerateMDILResponseFileSingleFile”依赖于它):"
"Message",Low,"正在完全生成目标“RunILTransforms”。"
"Message",Low,"输出文件“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ILTransformed\ZhihuDaily.ilexe”不存在。"
"Message",Low,"任务“IlcMessageTask”"
"Message",High,"正在处理应用程序代码"
"Message",Low,"已完成执行任务“IlcMessageTask”的操作。"
"Message",Low,"正在使用程序集“C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\x86\ilc\ilc.exe”中的“ValidateSimpleNamesTask”任务。"
"Message",Low,"任务“ValidateSimpleNamesTask”"
"Message",Low,"已完成执行任务“ValidateSimpleNamesTask”的操作。"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ILTransformed\”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“MakeDir”；('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true')计算为('false' == 'true' And 'true' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“MakeDir”；('$(BuildSharedAssemblies)' == 'true' And '$(InternalFeatureSwitch_ILTableOfContents)' == 'true')计算为('false' == 'true' And 'true' == 'true')。"
"Message",Low,"由于 false 条件，已跳过任务“IlcErrorTask”；('$(PlatformTarget)'=='')计算为('x86'=='')。"
"Message",Low,"任务“ResolveFilePathTask”"
"Message",Low,"已完成执行任务“ResolveFilePathTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“IlcErrorTask”；('@(UnresolvedMcgSourceContractsReferencesErrorParameters)'!='')计算为(''!='')。"
"Message",Low,"任务“ResolveFilePathTask”"
"Message",Low,"已完成执行任务“ResolveFilePathTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“IlcErrorTask”；('@(UnresolvedMcgSourceFacadeErrorParameters)'!='')计算为(''!='')。"
"Message",Low,"任务“ResolveFilePathTask”"
"Message",Low,"已完成执行任务“ResolveFilePathTask”的操作。"
"Message",Low,"任务“ResolveFilePathTask”"
"Message",Low,"已完成执行任务“ResolveFilePathTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“IlcErrorTask”；('@(UnresolvedManagedDllFilesErrorParameters)'!='')计算为(''!='')。"
"Message",Low,"任务“AssemblyClosureTask”"
"Message",Low,"已完成执行任务“AssemblyClosureTask”的操作。"
"Message",Low,"任务“ResolveFilePathTask”"
"Message",Low,"已完成执行任务“ResolveFilePathTask”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“IlcErrorTask”；('@(UnresolvedCoreAssemblyErrorParameters)'!='')计算为(''!='')。"
"Message",Low,"任务“RemoveDuplicates”"
"Message",Low,"已完成执行任务“RemoveDuplicates”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“AddToNativePackageTask”；('@(NeedsClrCompression)' != '' and '$(BuildSharedAssemblies)' != 'true')计算为('' != '' and 'false' != 'true')。"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\SgGenerated”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"正在使用程序集“Microsoft.Build.Tasks.v4.0, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a”中的“WriteLinesToFile”任务。"
"Message",Low,"任务“WriteLinesToFile”"
"Message",Low,"已完成执行任务“WriteLinesToFile”的操作。"
"Message",Low,"任务“MakeDir”"
"Message",Normal,"正在创建目录“C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\intermediate\ResW\”。"
"Message",Low,"已完成执行任务“MakeDir”的操作。"
"Message",Low,"由于 false 条件，已跳过任务“IlcWarningTask”；('$(BuildSharedAssemblies)' != 'true' and '@(ReducerInputFiles)' == '')计算为('false' != 'true' and 'C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\Properties\Default.rd.xml' == '')。"
"Message",Low,"任务“ILTransformTask”"
"Message",Normal,"正在运行“Analysis”转换，于 10 MB 形成堆。"
"Message",Low,"正在加载 75 模块..."
"Message",Normal,"已从 8 个文件导入反射指令:"
"Message",Normal,"C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"System.Diagnostics.Tracing 中的嵌入清单: Resources.System.Diagnostics.Tracing.rd.xml"
"Message",Normal,"System.Private.CoreLib 中的嵌入清单: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"System.Private.Uri 中的嵌入清单: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"System.Private.Reflection 中的嵌入清单: Resources.System.Private.Reflection.rd.xml"
"Message",Normal,"System.Private.Reflection.Core 中的嵌入清单: Resources.System.Private.Reflection.Core.rd.xml"
"Message",Normal,"System.Private.Interop 中的嵌入清单: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Microsoft.ApplicationInsights"
"Message",Normal,"已从 1 个文件导入 XAML 根:"
"Message",Normal,"C:\Users\xu_cc\Documents\Visual Studio 2015\Projects\ZhihuDaily\ZhihuDaily\obj\x86\Release\ilc\in\ZhihuDaily.xr.xml"
"Message",Normal,"正在运行“Mcg”转换，于 189 MB 形成堆。"
"Message",High,"正在计算应用程序关闭并生成互操作代码"
"Message",Normal,"  .lib 文件列表:"
"Message",Normal,"      WindowsApp.lib"
"Message",Normal,"  .lib 搜索路径列表:"
"Message",Normal,"      C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\x86"
"Message",Normal,"  正在从库中加载导出..."
"Message",Normal,"      从“C:\Program Files (x86)\Windows Kits\10\lib\10.0.10240.0\um\x86\WindowsApp.lib”读取的 2365 个导出。"
"Message",Normal,"  正在加载 75 模块..."
"Message",Normal,"  正在生成代码..."
"Message",Normal,"      正在解析 P/invokes..."
"Message",Normal,"          未能解析 P/Invoke“RhWaitForPendingFinalizers”，但指定了 ExactSpelling，默认设置为 [MRT]!RhWaitForPendingFinalizers"
"Message",Normal,"          未能解析 P/Invoke“RhCompatibleReentrantWaitAny”，但指定了 ExactSpelling，默认设置为 [MRT]!RhCompatibleReentrantWaitAny"
"Message",Normal,"          未能解析 P/Invoke“_ecvt_s”，但指定了 ExactSpelling，默认设置为 [MRT]!_ecvt_s"
"Message",Normal,"          未能解析 P/Invoke“memmove”，但指定了 ExactSpelling，默认设置为 [MRT]!memmove"
"Message",Normal,"          P/Invoke“GetLastError”已解析为 api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke“SetLastError”已解析为 api-ms-win-core-errorhandling-l1-1-1.dll!SetLastError"
"Message",Normal,"          P/Invoke“GetLastError”已解析为 api-ms-win-core-errorhandling-l1-1-1.dll!GetLastError"
"Message",Normal,"          P/Invoke“NormalizeString”已解析为 api-ms-win-core-normalization-l1-1-0.dll!NormalizeString"
"Message",Normal,"          P/Invoke“RoInitialize”已解析为 api-ms-win-core-winrt-l1-1-0.dll!RoInitialize"
"Message",Normal,"          P/Invoke“GetCurrentThreadId”已解析为 api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentThreadId"
"Message",Normal,"          P/Invoke“GetCurrentProcessId”已解析为 api-ms-win-core-processthreads-l1-1-2.dll!GetCurrentProcessId"
"Message",Normal,"          P/Invoke“EventWriteTransfer”已解析为 api-ms-win-eventing-provider-l1-1-0.dll!EventWriteTransfer"
"Message",Normal,"          P/Invoke“EventSetInformation”已解析为 api-ms-win-eventing-provider-l1-1-0.dll!EventSetInformation"
"Message",Normal,"          P/Invoke“EventRegister”已解析为 api-ms-win-eventing-provider-l1-1-0.dll!EventRegister"
"Message",Normal,"          P/Invoke“EventUnregister”已解析为 api-ms-win-eventing-provider-l1-1-0.dll!EventUnregister"
"Message",Normal,"          P/Invoke“IsValidLocaleName”已解析为 api-ms-win-core-localization-l1-2-1.dll!IsValidLocaleName"
"Message",Normal,"          P/Invoke“ResolveLocaleName”已解析为 api-ms-win-core-localization-l1-2-1.dll!ResolveLocaleName"
"Message",Normal,"          P/Invoke“FormatMessage”已解析为 api-ms-win-core-localization-l1-2-1.dll!FormatMessageA"
"Message",Normal,"          P/Invoke“GetCPInfoExW”已解析为 api-ms-win-core-localization-l1-2-1.dll!GetCPInfoExW"
"Message",Normal,"          P/Invoke“IdnToAscii”已解析为 api-ms-win-core-localization-l1-2-1.dll!IdnToAscii"
"Message",Normal,"          P/Invoke“IdnToUnicode”已解析为 api-ms-win-core-localization-l1-2-1.dll!IdnToUnicode"
"Message",Normal,"          P/Invoke“FindNLSStringEx”已解析为 api-ms-win-core-localization-l1-2-1.dll!FindNLSStringEx"
"Message",Normal,"          P/Invoke“FormatMessageW”已解析为 api-ms-win-core-localization-l1-2-1.dll!FormatMessageW"
"Message",Normal,"          P/Invoke“GetCommandLineW”已解析为 api-ms-win-core-processenvironment-l1-2-0.dll!GetCommandLineW"
"Message",Normal,"          P/Invoke“RaiseFailFastException”已解析为 api-ms-win-core-errorhandling-l1-1-3.dll!RaiseFailFastException"
"Message",Normal,"          P/Invoke“QueryPerformanceFrequency”已解析为 api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceFrequency"
"Message",Normal,"          P/Invoke“QueryPerformanceCounter”已解析为 api-ms-win-core-profile-l1-1-0.dll!QueryPerformanceCounter"
"Message",Normal,"          未能解析 P/Invoke“CallingConventionConverter_GetStubs”，但指定了 ExactSpelling，默认设置为 *!CallingConventionConverter_GetStubs"
"Message",Normal,"          未能解析 P/Invoke“ConstrainedCallSupport_GetStubs”，但指定了 ExactSpelling，默认设置为 *!ConstrainedCallSupport_GetStubs"
"Message",Normal,"          P/Invoke“GetNativeSystemInfo”已解析为 api-ms-win-core-sysinfo-l1-2-1.dll!GetNativeSystemInfo"
"Message",Normal,"          P/Invoke“VirtualQuery”已解析为 api-ms-win-core-memory-l1-1-2.dll!VirtualQuery"
"Message",Normal,"          P/Invoke“CompareStringEx”已解析为 api-ms-win-core-string-l1-1-0.dll!CompareStringEx"
"Message",Normal,"          P/Invoke“CompareStringOrdinal”已解析为 api-ms-win-core-string-l1-1-0.dll!CompareStringOrdinal"
"Message",Normal,"          P/Invoke“FindStringOrdinal”已解析为 api-ms-win-core-libraryloader-l1-2-0.dll!FindStringOrdinal"
"Message",Normal,"          P/Invoke“deflateInit2_”已解析为 clrcompression.dll!deflateInit2_"
"Message",Normal,"          P/Invoke“deflateEnd”已解析为 clrcompression.dll!deflateEnd"
"Message",Normal,"          P/Invoke“inflateEnd”已解析为 clrcompression.dll!inflateEnd"
"Message",Normal,"          P/Invoke“deflate”已解析为 clrcompression.dll!deflate"
"Message",Normal,"          未能解析 P/Invoke“CoCreateInstance”，但指定了 ExactSpelling，默认设置为 api-ms-win-core-com-l1-1-0.dll!CoCreateInstance"
"Message",Normal,"          P/Invoke“QueryUnbiasedInterruptTime”已解析为 api-ms-win-core-realtime-l1-1-0.dll!QueryUnbiasedInterruptTime"
"Message",Normal,"          P/Invoke“SysFreeString”已解析为 oleaut32.dll!#6"
"Message",Normal,"          P/Invoke“GetLongPathNameW”已解析为 api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/Invoke“GetLongPathNameW”已解析为 api-ms-win-core-file-l1-2-1.dll!GetLongPathNameW"
"Message",Normal,"          P/Invoke“GetFullPathNameW”已解析为 api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"          P/Invoke“GetFullPathNameW”已解析为 api-ms-win-core-file-l1-2-1.dll!GetFullPathNameW"
"Message",Normal,"          P/Invoke“RoGetBufferMarshaler”已解析为 api-ms-win-core-winrt-robuffer-l1-1-0.dll!RoGetBufferMarshaler"
"Message",Normal,"  生成的互操作代码。"
"Message",Normal,"  将代码写入到 AssemblyInfo.g.cs"
"Message",Normal,"  将代码写入到 Adapters.g.cs"
"Message",Normal,"  将代码写入到 Data.g.cs"
"Message",Normal,"  将代码写入到 Helpers.g.cs"
"Message",Normal,"  将代码写入到 ImplTypes.g.cs"
"Message",Normal,"  将代码写入到 PInvoke.g.cs"
"Message",Normal,"  将代码写入到 SafeTypes.g.cs"
"Message",Normal,"  将代码写入到 SharedStubs.g.cs"
"Message",Normal,"  将代码写入到 ZhihuDaily.ITFProxy.g.cs"
"Message",Normal,"正在运行“CompileMcgSourceAndSerializationAssemblyGenerator”转换，于 148 MB 形成堆。"
"Message",High,"正在生成序列化代码"
"Message",High,"正在编译互操作代码"
